# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384105422316 101 587fd4db8519f07a419ce652f63b64817478594c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1384105422109 1135 38eeeba4c2ce90d269140c05d39a96f4892bd46b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_light.xml
1384105422314 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1384105422389 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1384105422009 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1384105421898 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1384105422381 1165 df633e4fee36c013a8127fba9c753c009ff51774 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__spinner_48_outer_holo.png
1384105422017 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1384105421914 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_light.9.png
1384105422385 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_light.png
1384105422222 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1384105421935 660 d75fa4243ff8f18426f57bf0ef1539a41176c22f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\values-large-land-hdpi-1024x600\values.xml
1384105422078 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1384105422107 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1384105422331 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1384105422011 355 25537404959186d776d5e73164933b1670c7832f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_light.png
1384105422320 2010 0c431f557d1adb5775de60070cccc58746046c63 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__list_selector_holo_dark.xml
1384105422080 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1384105421880 2159 de13843f729abb67e4b77d0f271e3b76b3741470 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__dialog_full_holo_dark.9.png
1384105422249 174 9971ef1b16050584922aa2cca82e03158e32a877 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1384105422175 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1384105422247 922 30cc9d60adc8cf2621c8b97628242a423af0006f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1384105421878 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__list_longpressed_holo.9.png
1384105422029 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1384105421925 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1384105422001 1155 dea4183031308b2b095b336482ae8b841afa93ab C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__list_menu_item_radio.xml
1384105421899 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1384105422089 846 ebb2976ecd2acf6d25e673fe832dd8c73bf2fa4f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\values-xlarge\values.xml
1384105422256 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1384105422070 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1384105422026 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1384105422179 1132 7010dd29a161f5b18835821e3b510d425397046a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_dark.xml
1384105422326 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1384105422223 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1384105422335 1372 b9abf78928254ddd0536d5da7373acf78976dbc0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__progress_medium_holo.xml
1384105421927 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1384105422129 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1384105422260 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1384105422050 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__tab_selected_holo.9.png
1384105422039 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1384105422014 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1384105422289 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_search.png
1384105422037 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1384105422234 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1384105421972 295 2ced29930bb37d2891939db6e38dfb95f4701944 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\values-w500dp\values.xml
1384105422016 660 36a13be53eafcd18242b552c687f207c45652c6c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\values-large-land-mdpi-1024x600\values.xml
1384105422387 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1384105422245 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1384105421930 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1384105422291 109 326c77215cdd56bdd101ad55145343fe6994fe49 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1384105422120 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1384105422128 1073 10b4a75c0aedbe7ef0936332fa86aa3b7265bce4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_light.xml
1384105422306 1513 281fe1ab3c009ae113391ec1918fa7bd978a7160 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\color\abs__primary_text_holo_light.xml
1384105422258 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1384105422016 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1384105422220 1376 18979359451b135ca9bb7e01fce65eec685b2c7b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-v11\abs__progress_medium_holo.xml
1384105422211 1071 5e8ece2686b28dd75965a8582c58993ac88ab2ad C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_dark.xml
1384105422264 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_solid_light_holo.9.png
1384105421960 295 c96ab5d9fc9caca6e83c42a7a30af826429ce723 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\values-w360dp\values.xml
1384105422346 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1384105422095 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1384105421924 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1384105422330 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1384105421878 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1384105422296 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_light.png
1384105422376 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1384105421993 1160 069dd900da5647b89d24e09ec5bceffa03ee8412 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__list_menu_item_checkbox.xml
1384105422056 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__spinner_48_inner_holo.png
1384105422085 1143 e46a13fd30d5c1deb49d3665964e8e2efa90fd68 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__action_menu_layout.xml
1384105422262 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__spinner_48_inner_holo.png
1384105422217 2412 2665ec01cdf858af0783bc5797fec5cd0cf75cb2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout-xlarge\abs__screen_action_bar_overlay.xml
1384105422378 997 87762b859173892d80ca71a43d3392c1df854bf5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1384105422140 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1384105422343 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1384105421924 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__list_activated_holo.9.png
1384105421900 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1384105422375 1068 8d525b055bf051d72c44734a81dea00fea99c975 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__activated_background_holo_dark.xml
1384105422092 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1384105422141 2769 4ba3351fa77d13f5fb75a838a8f038d150f1caf2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__activity_chooser_view.xml
1384105421911 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1384105422063 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__list_activated_holo.9.png
1384105422123 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1384105422005 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1384105422042 168 01b0c9f7850937d262a87a7977505b8872f0f487 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1384105422118 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1384105422376 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1384105422382 163 3999c0a642ef14fca711b496d4d4158bae33a376 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__list_focused_holo.9.png
1384105421944 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1384105422295 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1384105422272 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1384105422284 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1384105422313 2068 92c62f5b1ddcf8a76ee4f713b6aed369579c5b23 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__item_background_holo_light.xml
1384105422135 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1384105422097 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
